Text,Label
"You're invited to apply for a Data Analyst position at Microsoft.

We’re excited to inform you about a potential opportunity relevant to your skills and interests. Please review the job posting, prepare any necessary documents, and feel free to reach out if you would like assistance preparing for interviews or applications.

Best regards,
Maria Gonzales
Career Development Coordinator
University Career Center
[email]",Career
"Your LinkedIn profile was viewed by a recruiter from Amazon.

We’re excited to inform you about a potential opportunity relevant to your skills and interests. Please review the job posting, prepare any necessary documents, and feel free to reach out if you would like assistance preparing for interviews or applications.

Best regards,
Maria Gonzales
Career Development Coordinator
University Career Center
[email]",Career
"We have new job matches for your profile: Backend Developer at Stripe.

Thanks for attending the Engineering Career Fair! Follow up with recruiters at https://connectcareers.com

Best,
University Career Support
[email]",Career
"Career tip: Customize your cover letter for each application.

We’re excited to inform you about a potential opportunity relevant to your skills and interests. Please review the job posting, prepare any necessary documents, and feel free to reach out if you would like assistance preparing for interviews or applications.

Best regards,
Maria Gonzales
Career Development Coordinator
University Career Center
[email]",Career
"Guide: How to negotiate a job offer successfully.

We’re excited to inform you about a potential opportunity relevant to your skills and interests. Please review the job posting, prepare any necessary documents, and feel free to reach out if you would like assistance preparing for interviews or applications.

Best regards,
Maria Gonzales
Career Development Coordinator
University Career Center
[email]",Career
"Check out these resume templates to impress employers.

We’re excited to inform you about a potential opportunity relevant to your skills and interests. Please review the job posting, prepare any necessary documents, and feel free to reach out if you would like assistance preparing for interviews or applications.

Best regards,
Maria Gonzales
Career Development Coordinator
University Career Center
[email]",Career
"Top companies are hiring graduates this month.

We’re excited to inform you about a potential opportunity relevant to your skills and interests. Please review the job posting, prepare any necessary documents, and feel free to reach out if you would like assistance preparing for interviews or applications.

Best regards,
Maria Gonzales
Career Development Coordinator
University Career Center
[email]",Career
"Free mock interviews this Thursday!

We’re excited to inform you about a potential opportunity relevant to your skills and interests. Please review the job posting, prepare any necessary documents, and feel free to reach out if you would like assistance preparing for interviews or applications.

Best regards,
Maria Gonzales
Career Development Coordinator
University Career Center
[email]",Career
"Job hunting strategies for college seniors.

You are one of the finalists selected for the Goldman Sachs Insight Series. Details inside.

Best,
University Career Support
[email]",Career
"New internship opportunities in tech and finance.

You have been referred for the Software Engineer I role. Click to confirm your interest: careers.link/jobs/9812

Best,
University Career Support
[email]",Career
"Your Indeed profile has new views this week.

We’re interested in your background. Can you schedule a quick phone call? calendly.com/tech-recruiter

Best,
University Career Support
[email]",Career
"Career center invites you to resume review workshop.

We’re excited to inform you about a potential opportunity relevant to your skills and interests. Please review the job posting, prepare any necessary documents, and feel free to reach out if you would like assistance preparing for interviews or applications.

Best regards,
Maria Gonzales
Career Development Coordinator
University Career Center
[email]",Career
"You've been invited to a job interview at Amazon. Click here to schedule.

We’re excited to inform you about a potential opportunity relevant to your skills and interests. Please review the job posting, prepare any necessary documents, and feel free to reach out if you would like assistance preparing for interviews or applications.

Best regards,
Maria Gonzales
Career Development Coordinator
University Career Center
[email]",Career
"New job matches: Data Analyst at Google, Software Intern at Tesla

We’re excited to inform you about a potential opportunity relevant to your skills and interests. Please review the job posting, prepare any necessary documents, and feel free to reach out if you would like assistance preparing for interviews or applications.

Best regards,
Maria Gonzales
Career Development Coordinator
University Career Center
[email]",Career
"Join our Virtual Career Fair - meet 50+ recruiters online!

We’re excited to inform you about a potential opportunity relevant to your skills and interests. Please review the job posting, prepare any necessary documents, and feel free to reach out if you would like assistance preparing for interviews or applications.

Best regards,
Maria Gonzales
Career Development Coordinator
University Career Center
[email]",Career
"Your Amazon application has been rejected.

We’re excited to inform you about a potential opportunity relevant to your skills and interests. Please review the job posting, prepare any necessary documents, and feel free to reach out if you would like assistance preparing for interviews or applications.

Best regards,
Maria Gonzales
Career Development Coordinator
University Career Center
[email]",Career
"Your application to Cajun LLC has been approved.

We’re excited to inform you about a potential opportunity relevant to your skills and interests. Please review the job posting, prepare any necessary documents, and feel free to reach out if you would like assistance preparing for interviews or applications.

Best regards,
Maria Gonzales
Career Development Coordinator
University Career Center
[email]",Career
"You have submitted your application to Legacy Software. 

We’re excited to inform you about a potential opportunity relevant to your skills and interests. Please review the job posting, prepare any necessary documents, and feel free to reach out if you would like assistance preparing for interviews or applications.

Best regards,
Maria Gonzales
Career Development Coordinator
University Career Center
[email]",Career
"LinkedIn: You have 3 new messages 

Final call to apply for the TechForward Fellowship. Submit your resume by 5 PM at https://careercenter.univ.edu/apply

Best,
University Career Support
[email]",Career
"System Programmer"": Legacy Software- Mainframe System Programmer $140k/ year""

We’re excited to inform you about a potential opportunity relevant to your skills and interests. Please review the job posting, prepare any necessary documents, and feel free to reach out if you would like assistance preparing for interviews or applications.

Best regards,
Maria Gonzales
Career Development Coordinator
University Career Center
[email]",Career
"Career Tip: Optimize your LinkedIn profile to attract more recruiters.

We’re excited to inform you about a potential opportunity relevant to your skills and interests. Please review the job posting, prepare any necessary documents, and feel free to reach out if you would like assistance preparing for interviews or applications.

Best regards,
Maria Gonzales
Career Development Coordinator
University Career Center
[email]",Career
"We're hiring! Backend Developer roles open at Stripe.

You’re scheduled to meet with our hiring manager on Friday at 11:00 AM. Join the Zoom room here: https://bit.ly/careerzoom

Best,
University Career Support
[email]",Career
"Your resume has been viewed by a recruiter at Google.

We’re excited to inform you about a potential opportunity relevant to your skills and interests. Please review the job posting, prepare any necessary documents, and feel free to reach out if you would like assistance preparing for interviews or applications.

Best regards,
Maria Gonzales
Career Development Coordinator
University Career Center
[email]",Career
"New job alert: Data Scientist at Facebook.

We’re excited to inform you about a potential opportunity relevant to your skills and interests. Please review the job posting, prepare any necessary documents, and feel free to reach out if you would like assistance preparing for interviews or applications.

Best regards,
Maria Gonzales
Career Development Coordinator
University Career Center
[email]",Career
"Join our workshop on building a personal brand.

We’ve reviewed your resume and would like to invite you to the second round of interviews.

Best,
University Career Support
[email]",Career
"Your application for the internship at Amazon has been received.

We’re excited to inform you about a potential opportunity relevant to your skills and interests. Please review the job posting, prepare any necessary documents, and feel free to reach out if you would like assistance preparing for interviews or applications.

Best regards,
Maria Gonzales
Career Development Coordinator
University Career Center
[email]",Career
"Career Fair next week - don't forget to register!

We’re excited to inform you about a potential opportunity relevant to your skills and interests. Please review the job posting, prepare any necessary documents, and feel free to reach out if you would like assistance preparing for interviews or applications.

Best regards,
Maria Gonzales
Career Development Coordinator
University Career Center
[email]",Career
"New job openings in your field: Software Engineer at Microsoft.

Welcome to the pre-hire experience program. Log in to your dashboard to continue onboarding.

Best,
University Career Support
[email]",Career
"Your LinkedIn profile has been viewed by a recruiter.

We’re excited to inform you about a potential opportunity relevant to your skills and interests. Please review the job posting, prepare any necessary documents, and feel free to reach out if you would like assistance preparing for interviews or applications.

Best regards,
Maria Gonzales
Career Development Coordinator
University Career Center
[email]",Career
"Free trial ends soon: don't miss your chance to upgrade.

This is a general notification related to your account, subscriptions, or participation in university-wide events or services. No action is required unless specified in the full message.

Automated Notification System
[email]",Other
"Your Uber Eats order has been delivered.

This is a general notification related to your account, subscriptions, or participation in university-wide events or services. No action is required unless specified in the full message.

Automated Notification System
[email]",Other
"Special offer: Save 30% on groceries this week.

This is a general notification related to your account, subscriptions, or participation in university-wide events or services. No action is required unless specified in the full message.

Automated Notification System
[email]",Other
"New music dropped this week - check it out!

This is a general notification related to your account, subscriptions, or participation in university-wide events or services. No action is required unless specified in the full message.

Automated Notification System
[email]",Other
"Your Hulu subscription will renew on May 1.

This is a general notification related to your account, subscriptions, or participation in university-wide events or services. No action is required unless specified in the full message.

Automated Notification System
[email]",Other
"Plan your weekend: Sunny and 75°F expected.

This is a general notification related to your account, subscriptions, or participation in university-wide events or services. No action is required unless specified in the full message.

Automated Notification System
[email]",Other
"Here's your daily newsletter: news, sports, and memes.

This is a general notification related to your account, subscriptions, or participation in university-wide events or services. No action is required unless specified in the full message.

Automated Notification System
[email]",Other
"Join our rewards program and earn double points.

This is a general notification related to your account, subscriptions, or participation in university-wide events or services. No action is required unless specified in the full message.

Automated Notification System
[email]",Other
"Reminder: Dentist appointment this Thursday at 10:30 AM.

This is a general notification related to your account, subscriptions, or participation in university-wide events or services. No action is required unless specified in the full message.

Automated Notification System
[email]",Other
"Try our limited-edition spring flavors!

This is a general notification related to your account, subscriptions, or participation in university-wide events or services. No action is required unless specified in the full message.

Automated Notification System
[email]",Other
"Security alert: Your account was logged into from a new device.

This is a general notification related to your account, subscriptions, or participation in university-wide events or services. No action is required unless specified in the full message.

Automated Notification System
[email]",Other
"Take this 2-minute survey and win a $25 gift card!

This is a general notification related to your account, subscriptions, or participation in university-wide events or services. No action is required unless specified in the full message.

Automated Notification System
[email]",Other
"You're invited to our neighborhood BBQ!

This is a general notification related to your account, subscriptions, or participation in university-wide events or services. No action is required unless specified in the full message.

Automated Notification System
[email]",Other
"Book your summer vacation early and save big.

This is a general notification related to your account, subscriptions, or participation in university-wide events or services. No action is required unless specified in the full message.

Automated Notification System
[email]",Other
"Daily mindfulness tip: Take 5 deep breaths.

This is a general notification related to your account, subscriptions, or participation in university-wide events or services. No action is required unless specified in the full message.

Automated Notification System
[email]",Other
"Earn cashback on your next purchase with this code.

This is a general notification related to your account, subscriptions, or participation in university-wide events or services. No action is required unless specified in the full message.

Automated Notification System
[email]",Other
"50% off all items this Saturday only!

This is a general notification related to your account, subscriptions, or participation in university-wide events or services. No action is required unless specified in the full message.

Automated Notification System
[email]",Other
"Your package has been shipped. Track it here: mypackage.com/track

This is a general notification related to your account, subscriptions, or participation in university-wide events or services. No action is required unless specified in the full message.

Automated Notification System
[email]",Other
"Daily weather update for your area: Cloudy, 60°F

This is a general notification related to your account, subscriptions, or participation in university-wide events or services. No action is required unless specified in the full message.

Automated Notification System
[email]",Other
"Reminder: Your subscription to Netflix renews on April 25.

This is a general notification related to your account, subscriptions, or participation in university-wide events or services. No action is required unless specified in the full message.

Automated Notification System
[email]",Other
"Flash sale: Buy one get one free!

This is a general notification related to your account, subscriptions, or participation in university-wide events or services. No action is required unless specified in the full message.

Automated Notification System
[email]",Other
"Check out the latest trends in fashion this season.

This is a general notification related to your account, subscriptions, or participation in university-wide events or services. No action is required unless specified in the full message.

Automated Notification System
[email]",Other
"You're invited to our summer giveaway!

This is a general notification related to your account, subscriptions, or participation in university-wide events or services. No action is required unless specified in the full message.

Automated Notification System
[email]",Other
"New episode of your favorite podcast is now available.

This is a general notification related to your account, subscriptions, or participation in university-wide events or services. No action is required unless specified in the full message.

Automated Notification System
[email]",Other
"This Friday, treat yourself with our exclusive offers.

This is a general notification related to your account, subscriptions, or participation in university-wide events or services. No action is required unless specified in the full message.

Automated Notification System
[email]",Other
"Try our new recipe of the week: Tofu Stir Fry

This is a general notification related to your account, subscriptions, or participation in university-wide events or services. No action is required unless specified in the full message.

Automated Notification System
[email]",Other
"Your Amazon order is out for delivery.

This is a general notification related to your account, subscriptions, or participation in university-wide events or services. No action is required unless specified in the full message.

Automated Notification System
[email]",Other
"Claim your free coffee today!

This is a general notification related to your account, subscriptions, or participation in university-wide events or services. No action is required unless specified in the full message.

Automated Notification System
[email]",Other
"Watch the latest trailer for the upcoming movie release.

This is a general notification related to your account, subscriptions, or participation in university-wide events or services. No action is required unless specified in the full message.

Automated Notification System
[email]",Other
"Explore your daily horoscope here.

This is a general notification related to your account, subscriptions, or participation in university-wide events or services. No action is required unless specified in the full message.

Automated Notification System
[email]",Other
"Join our sweepstakes and win big!

This is a general notification related to your account, subscriptions, or participation in university-wide events or services. No action is required unless specified in the full message.

Automated Notification System
[email]",Other
"Download our app and get $10 off your first order.

This is a general notification related to your account, subscriptions, or participation in university-wide events or services. No action is required unless specified in the full message.

Automated Notification System
[email]",Other
"Unsubscribe from all promotional emails here.

This is a general notification related to your account, subscriptions, or participation in university-wide events or services. No action is required unless specified in the full message.

Automated Notification System
[email]",Other
"Don't forget to file your taxes before April 15!

This is a general notification related to your account, subscriptions, or participation in university-wide events or services. No action is required unless specified in the full message.

Automated Notification System
[email]",Other
"Big sale: Buy one pizza, get one free!

This is a general notification related to your account, subscriptions, or participation in university-wide events or services. No action is required unless specified in the full message.

Automated Notification System
[email]",Other
"50% off all shoes this weekend only. Don't miss out!

This is a general notification related to your account, subscriptions, or participation in university-wide events or services. No action is required unless specified in the full message.

Automated Notification System
[email]",Other
"Your order from Amazon has shipped. Track your package here.

This is a general notification related to your account, subscriptions, or participation in university-wide events or services. No action is required unless specified in the full message.

Automated Notification System
[email]",Other
"Daily horoscope: What the stars say about your week

This is a general notification related to your account, subscriptions, or participation in university-wide events or services. No action is required unless specified in the full message.

Automated Notification System
[email]",Other
"Hey John, you wanna go to the game with me? 

This is a general notification related to your account, subscriptions, or participation in university-wide events or services. No action is required unless specified in the full message.

Automated Notification System
[email]",Other
"J3rrySpr1ng_ has added you as a friend on FaceBook

This is a general notification related to your account, subscriptions, or participation in university-wide events or services. No action is required unless specified in the full message.

Automated Notification System
[email]",Other
"You have recently signed into your Google account from a new device.

This is a general notification related to your account, subscriptions, or participation in university-wide events or services. No action is required unless specified in the full message.

Automated Notification System
[email]",Other
"Discover Card: Reminder! Your automatic Payment date is soon. 

This is a general notification related to your account, subscriptions, or participation in university-wide events or services. No action is required unless specified in the full message.

Automated Notification System
[email]",Other
"Your 7 Day Forecase for 4/23/2025 

This is a general notification related to your account, subscriptions, or participation in university-wide events or services. No action is required unless specified in the full message.

Automated Notification System
[email]",Other
"Training, diet, and your munchies game. Let's fix it before summer hits

This is a general notification related to your account, subscriptions, or participation in university-wide events or services. No action is required unless specified in the full message.

Automated Notification System
[email]",Other
"Your top April 20 reels of the day on Instagram

This is a general notification related to your account, subscriptions, or participation in university-wide events or services. No action is required unless specified in the full message.

Automated Notification System
[email]",Other
"Don't miss the NBA Play-In games this week

This is a general notification related to your account, subscriptions, or participation in university-wide events or services. No action is required unless specified in the full message.

Automated Notification System
[email]",Other
"Local singles are in your area. Meet up with them. 

This is a general notification related to your account, subscriptions, or participation in university-wide events or services. No action is required unless specified in the full message.

Automated Notification System
[email]",Other
"Your Amazon order has been shipped. Tracking number: 1234567890

This is a general notification related to your account, subscriptions, or participation in university-wide events or services. No action is required unless specified in the full message.

Automated Notification System
[email]",Other
"Free 1 month subscription to Netflix. Click here to redeem your offer

This is a general notification related to your account, subscriptions, or participation in university-wide events or services. No action is required unless specified in the full message.

Automated Notification System
[email]",Other
"Your Spotify playlist has been updated with new songs.

This is a general notification related to your account, subscriptions, or participation in university-wide events or services. No action is required unless specified in the full message.

Automated Notification System
[email]",Other
"Your Uber ride has been completed. Rate your driver now!

This is a general notification related to your account, subscriptions, or participation in university-wide events or services. No action is required unless specified in the full message.

Automated Notification System
[email]",Other
